City,Cloudiness,Country,Date,Humidity,Latitude,Longitude,Max Temp,Wind Speed
Kota Kinabalu,20,MY,1582528509,70,5.97,116.07,86.0,9.17
Makakilo City,1,US,1582528341,73,21.35,-158.09,75.2,4.7
Vestmanna,71,FO,1582528511,75,62.16,-7.17,37.4,9.17
Vestmannaeyjar,40,IS,1582528513,64,63.44,-20.27,35.6,20.8
Buraidah,40,SA,1582528514,69,26.33,43.98,73.4,13.87
Shimoda,20,JP,1582528383,50,34.67,138.95,55.4,9.17
Takoradze,32,GH,1582528437,94,4.88,-1.76,77.11,2.44
Saint-Pierre,25,RE,1582528518,66,-21.34,55.48,84.2,6.93
Bandarbeyla,98,SO,1582528520,71,9.49,50.81,78.06,15.9
Kropotkin,100,RU,1582528521,76,45.44,40.58,41.29,11.05
Taltal,15,CL,1582528412,91,-25.4,-70.48,59.65,2.84
Belfast,100,GB,1582528524,100,54.58,-5.93,37.0,5.82
Flin Flon,100,CA,1582528420,97,54.77,-101.86,20.77,4.43
Hervey Bay,90,AU,1582528527,88,-25.3,152.85,75.99,14.99
Dongzhen,17,CN,1582528529,71,22.38,110.94,80.01,11.48
Lavrentiya,0,RU,1582528530,75,65.58,-171.0,-9.27,3.36
Finschhafen,32,PG,1582528531,79,-6.6,147.87,83.43,12.46
Kununurra,84,AU,1582528533,19,-15.77,128.73,104.0,9.17
Hofn,100,IS,1582528414,80,64.25,-15.21,38.98,28.99
Okhotsk,69,RU,1582528536,79,59.38,143.3,-2.16,5.3
Umba,100,RU,1582528538,89,66.69,34.34,25.0,10.09
Kralendijk,60,BQ,1582528539,78,12.15,-68.27,77.0,5.82
Keskin,17,TR,1582528451,76,39.67,33.61,39.99,1.01
Richards Bay,98,ZA,1582528411,66,-28.78,32.04,73.18,11.95
Loandjili,20,CG,1582528245,94,-4.76,11.86,78.8,2.24
Khandyga,100,RU,1582528545,92,62.67,135.6,0.39,2.82
Katsuura,20,JP,1582528380,47,35.13,140.3,60.01,11.41
Ahipara,0,NZ,1582528548,71,-35.17,173.17,72.0,19.01
Moose Factory,90,CA,1582528550,92,51.26,-80.61,21.2,8.05
Nouakchott,100,MR,1582528308,60,18.09,-15.98,73.4,13.87
Redcliffe,75,AU,1582528553,83,-27.23,153.1,80.6,3.36
Tabora,75,TZ,1582528555,88,-5.02,32.8,73.4,3.62
Zyryanka,97,RU,1582528556,94,65.75,150.85,-8.37,2.26
Tanabe,1,JP,1582528558,44,33.73,135.37,57.2,11.41
Outlook,73,CA,1582528559,73,51.5,-107.05,21.99,5.99
Shiyan,75,CN,1582528560,42,32.65,110.78,66.09,4.05
Mittagong,0,AU,1582528562,54,-34.45,150.45,82.0,13.87
Bambanglipuro,33,ID,1582528563,65,-7.95,110.28,87.37,5.75
Kluczbork,93,PL,1582528565,79,50.97,18.22,38.05,19.08
Pemangkat,35,ID,1582528566,75,1.17,108.97,84.88,13.38
Vostok,100,RU,1582528567,89,46.49,135.88,22.15,4.79
Owando,100,CG,1582528569,91,-0.48,15.9,75.11,2.71
Carnarvon,0,AU,1582528570,54,-24.87,113.63,84.2,13.87
Saint-Augustin,66,CA,1582528572,82,51.23,-58.65,9.59,6.04
Yar-Sale,100,RU,1582528438,86,66.83,70.83,27.91,26.55
Coquimbo,90,CL,1582528575,82,-29.95,-71.34,60.8,3.36
Nishihara,20,JP,1582528577,60,26.18,127.76,73.0,10.29
Caravelas,34,BR,1582528578,83,-17.71,-39.25,79.77,9.51
Winnemucca,90,US,1582528580,35,40.97,-117.74,39.2,5.82
Smithers,100,CA,1582528581,79,54.78,-127.17,28.4,3.36
Bulgan,100,MN,1582528583,82,48.81,103.53,14.79,6.24
Pisco,90,PE,1582528584,83,-13.7,-76.22,75.2,6.93
Kerema,100,PG,1582528586,54,-7.96,145.78,89.08,5.95
Rafai,9,CF,1582528587,20,4.95,23.92,73.38,3.2
Vologda,100,RU,1582528589,96,59.22,39.89,32.5,10.38
Gamba,98,GA,1582528590,91,-2.65,10.0,77.29,4.7
Placido de Castro,83,BR,1582528592,83,-10.34,-67.19,68.63,2.08
Iaciara,68,BR,1582528593,88,-14.1,-46.63,71.31,2.42
San Jose,20,US,1582528558,87,37.34,-121.89,52.0,1.41
Varadero,20,CU,1582528361,82,23.15,-81.25,64.4,5.82
Eyl,100,SO,1582528597,71,7.98,49.82,78.82,21.18
Golyshmanovo,68,RU,1582528599,93,56.4,68.37,15.66,9.64
Trebinje,28,BA,1582528477,66,42.71,18.34,50.0,4.7
Sola,75,VU,1582528601,84,-13.88,167.55,86.0,5.82
Praia,75,CV,1582528603,77,14.92,-23.51,68.0,11.41
Porto Walter,62,BR,1582528604,92,-8.27,-72.74,70.11,0.49
Amazar,14,RU,1582528393,70,53.86,120.88,22.26,4.07
Parana,0,AR,1582528608,80,-31.73,-60.52,68.0,1.99
Saint Anthony,1,US,1582528387,79,45.02,-93.22,28.99,4.7
Saint George,1,US,1582528318,70,37.1,-113.58,46.4,3.36
Terrace Bay,93,CA,1582528612,93,48.78,-87.1,30.18,7.92
Bilibino,21,RU,1582528613,93,68.05,166.44,-28.1,2.3
Ponta Delgada,20,PT,1582528615,87,37.73,-25.67,51.8,4.7
Lynn Haven,40,US,1582528387,82,30.25,-85.65,57.0,4.7
Moctezuma,89,MX,1582528618,58,29.8,-109.67,50.72,5.77
Nipawin,1,CA,1582528619,78,53.37,-104.0,14.0,4.7
Laas,40,IT,1582528414,86,46.62,10.7,43.0,2.24
Ziro,40,IN,1582528622,54,27.63,93.83,78.8,5.82
Golaghat,33,IN,1582528623,49,26.52,93.97,77.92,5.75
Springhill,90,US,1582528625,93,33.01,-93.47,59.0,4.7
Port Lincoln,0,AU,1582528626,55,-34.73,135.87,75.34,14.92
Pangody,100,RU,1582528628,89,65.85,74.49,26.35,24.11
Casper,1,US,1582528630,58,42.87,-106.31,30.2,14.99
Misratah,35,LY,1582528631,77,32.38,15.09,58.82,16.69
Suntar,100,RU,1582528633,88,62.14,117.63,21.36,10.07
Sawakin,100,SD,1582528634,89,19.11,37.33,71.83,18.05
Tabuk,35,PH,1582528635,58,17.42,121.44,83.68,4.61
Manggar,0,ID,1582528637,79,-2.88,108.27,82.98,14.58
Sale,0,MA,1582528546,87,34.04,-6.82,57.0,8.05
Polonnaruwa,94,LK,1582528640,65,7.93,81.0,85.35,9.86
Neuquen,46,AR,1582528641,37,-38.95,-68.06,68.0,17.22
Barra do Garcas,100,BR,1582528643,96,-15.89,-52.26,71.65,1.32
Maniwaki,44,CA,1582528644,87,46.38,-75.97,28.02,8.43
Mirny,75,RU,1582528645,79,62.54,113.96,23.0,13.42
Madison,90,US,1582528647,75,34.73,-86.57,48.0,3.36
Dudinka,75,RU,1582528372,92,69.41,86.18,17.6,29.08
Carupano,31,VE,1582528650,98,10.67,-63.26,69.55,2.13
High Level,1,CA,1582528651,84,58.52,-117.14,6.8,6.93
Oranjestad,20,AW,1582528614,69,12.52,-70.03,78.8,8.05
Brodokalmak,75,RU,1582528654,92,55.57,62.08,23.0,17.9
Tuatapere,26,NZ,1582528376,63,-46.13,167.68,64.0,5.99
Huarmey,98,PE,1582528657,67,-10.07,-78.15,74.53,0.09
Chimoio,75,MZ,1582528658,100,-19.12,33.48,66.2,12.24
Loreto,11,MX,1582528660,39,22.27,-101.97,60.03,10.45
Aleksandrovskoye,90,RU,1582528661,93,44.71,43.0,39.2,20.13
Amboasary,75,MG,1582528379,78,-25.03,46.38,82.4,2.24
Chapais,90,CA,1582528393,79,49.78,-74.85,26.6,10.29
Bukachacha,0,RU,1582528666,63,52.98,116.92,19.08,6.93
Sinnamary,99,GF,1582528667,84,5.38,-52.95,78.26,17.18
Cabo San Lucas,20,MX,1582528532,63,22.89,-109.91,64.99,9.17
San Quintin,20,MX,1582528671,88,30.48,-115.95,56.64,11.18
Rapid Valley,90,US,1582528673,74,44.06,-103.15,35.01,12.75
Fereydunkenar,90,IR,1582528675,93,36.69,52.52,50.0,4.7
Springdale,90,US,1582528676,100,36.19,-94.13,48.99,8.05
Albert Lea,1,US,1582528677,92,43.65,-93.37,32.0,3.36
Laguna,1,US,1582528679,87,38.42,-121.42,52.0,1.9
Ajaigarh,40,IN,1582528681,64,24.9,80.27,75.2,3.36
Touros,40,BR,1582528682,94,-5.2,-35.46,77.0,4.7
Emerald,40,AU,1582528683,62,-23.53,148.17,87.8,9.17
Townsville,75,AU,1582528685,88,-19.25,146.8,82.4,10.29
Amga,100,RU,1582528686,90,60.9,131.96,5.43,4.41
Bardiyah,9,LY,1582528447,70,31.76,25.09,56.08,18.3
Alice Springs,43,AU,1582528489,17,-23.7,133.88,95.0,18.34
Zhangye,2,CN,1582528690,22,38.93,100.45,45.34,2.51
Paka,40,MY,1582528692,74,4.64,103.44,84.2,10.29
Necochea,0,AR,1582528693,80,-38.55,-58.74,61.0,13.0
Beringovskiy,76,RU,1582528695,97,63.05,179.32,-4.81,8.79
Tharad,0,IN,1582528696,24,24.4,71.63,83.71,5.21
Mount Isa,100,AU,1582528410,94,-20.73,139.5,80.6,8.05
Sampit,28,ID,1582528699,68,-2.53,112.95,90.88,1.45
Ilulissat,100,GL,1582528700,65,69.22,-51.1,5.0,6.93
Jacobina,79,BR,1582528702,95,-11.18,-40.52,69.1,3.91
Usogorsk,100,RU,1582528703,93,63.41,48.69,28.6,11.77
Vanavara,100,RU,1582528705,88,60.34,102.28,19.8,10.25
Ust'-Kulom,100,RU,1582528706,93,61.69,53.69,25.09,13.0
Kampot,0,KH,1582528708,52,10.62,104.18,89.6,12.75
Orbetello,90,IT,1582528709,100,42.44,11.22,48.2,13.87
Druzhnaya Gorka,90,RU,1582528711,93,59.28,30.14,35.6,11.18
Nuuk,100,GL,1582528712,61,64.18,-51.72,14.0,11.41
Tabatinga,75,BR,1582528714,100,-4.25,-69.94,75.2,1.43
Toamasina,20,MG,1582528715,74,-18.17,49.38,87.8,8.05
Quepos,51,CR,1582528717,68,9.42,-84.17,68.0,16.11
Vakhrushev,30,RU,1582528718,90,48.98,142.97,14.18,4.21
Lianyuan,13,CN,1582528720,59,27.69,111.66,71.8,8.05
Ancud,90,CL,1582528721,93,-41.87,-73.82,46.4,5.39
Iberia,40,US,1582528722,93,29.95,-91.75,59.0,13.87
Tongren,60,CN,1582528724,60,27.72,109.19,68.85,9.89
Benghazi,22,LY,1582528726,66,32.12,20.07,57.04,13.38
Sfantu Gheorghe,93,RO,1582528727,84,45.87,25.78,39.0,4.0
Colac,78,AU,1582528728,92,-38.33,143.58,69.01,1.99
Hounde,31,BF,1582528730,13,11.5,-3.52,75.29,7.11
Najran,12,SA,1582528731,40,17.49,44.13,69.8,6.38
Heishan,100,CN,1582528733,35,41.69,122.11,42.22,12.86
Arman,16,RU,1582528734,90,59.7,150.17,0.97,5.26
Thinadhoo,63,MV,1582528736,79,0.53,72.93,83.32,14.99
Sangar,100,RU,1582528737,93,63.92,127.47,-6.27,3.27
Maracas,100,BR,1582528739,94,-13.44,-40.43,69.03,8.97
Teya,22,RU,1582528741,78,60.38,92.63,16.48,5.28
Sidi Ali,0,DZ,1582528742,70,36.1,0.42,50.32,3.69
Goderich,0,CA,1582528534,74,43.75,-81.72,39.99,10.96
Egvekinot,0,RU,1582528746,94,66.32,-179.17,-27.24,2.42
Labuhan,8,ID,1582528747,76,-6.88,112.21,85.53,5.23
Vardo,40,NO,1582528749,80,70.37,31.11,35.6,13.87
Mayo,1,US,1582528750,81,38.89,-76.51,42.8,4.7
Santiago de Cao,75,PE,1582528752,88,-7.96,-79.24,73.4,5.82
Gdov,43,RU,1582528753,83,58.74,27.81,32.86,11.41
Grinnell,1,US,1582528675,80,41.74,-92.72,37.4,8.05
Hvolsvollur,40,IS,1582528756,68,63.75,-20.22,35.6,20.8
San Patricio,0,MX,1582528757,81,19.22,-104.7,75.76,9.4
Safi,67,MA,1582528759,60,32.3,-9.24,57.0,2.68
Anadyr,58,RU,1582528760,75,64.75,177.48,-14.8,2.24
Okato,23,NZ,1582528761,66,-39.2,173.88,64.0,8.99
Zanjan,99,IR,1582528763,53,36.67,48.48,50.0,4.7
Neryungri,99,RU,1582528764,83,56.67,124.65,9.88,16.75
Kaduna,0,NG,1582528766,18,10.52,7.44,69.24,14.41
Toledo,0,ES,1582528767,51,39.83,-4.0,45.0,2.55
El Seibo,63,DO,1582528768,88,18.76,-69.04,72.21,13.94
Taft,96,IR,1582528770,18,31.75,54.21,64.4,9.17
Sal Rei,40,CV,1582528771,88,16.18,-22.92,66.2,3.36
Jacareacanga,88,BR,1582528773,96,-6.22,-57.75,69.48,1.05
Sorong,97,ID,1582528774,56,-0.88,131.25,90.1,5.19
Zeya,2,RU,1582528775,73,53.75,127.27,23.09,7.07
Dawei,33,MM,1582528777,63,14.08,98.2,81.84,13.71
San Juan,0,AR,1582528672,43,-31.54,-68.54,72.0,5.5
Muana,34,BR,1582528780,91,-1.53,-49.22,77.09,5.64
Tautira,40,PF,1582528545,78,-17.73,-149.15,80.6,3.36
Pochutla,0,MX,1582528783,76,15.74,-96.47,81.99,16.08
Soavinandriana,96,MG,1582528784,84,-19.17,46.73,74.34,3.42
Uromi,6,NG,1582528785,97,6.7,6.33,74.86,2.19
Hambantota,75,LK,1582528787,70,6.12,81.12,87.8,13.87
Palmdale,1,US,1582528757,75,34.58,-118.12,53.6,5.82
Jeremie,43,HT,1582528790,91,18.65,-74.12,68.32,5.99
Isla Vista,1,US,1582528643,87,34.41,-119.86,53.01,3.36
Lagos,20,NG,1582528783,94,6.58,3.75,82.4,11.41
Sao Gabriel da Cachoeira,100,BR,1582528794,94,-0.13,-67.09,75.7,0.81
Bud,40,US,1582528796,74,39.45,-86.18,45.0,6.93
Alexandria,40,EG,1582528645,93,31.22,29.96,48.2,2.24
Bilma,58,NE,1582528798,42,18.69,12.92,52.18,11.7
Flinders,0,AU,1582528800,54,-34.58,150.86,82.0,13.87
Middle Island,75,US,1582528801,86,40.88,-72.94,43.0,4.7
Chara,99,RU,1582528803,71,56.91,118.26,14.16,7.02
Kishtwar,32,IN,1582528804,57,33.32,75.77,25.92,5.23
Seredka,25,RU,1582528805,86,58.16,28.19,35.6,11.18
Victor Harbor,0,AU,1582528807,53,-35.57,138.62,79.0,16.11
Shasta Lake,1,US,1582528808,81,40.68,-122.37,44.6,4.61
Avera,90,US,1582528810,76,33.19,-82.53,52.0,3.49
Weirton,1,US,1582528811,38,40.42,-80.59,42.8,9.17
Qeshm,50,IR,1582528813,48,26.96,56.27,82.4,4.7
Carrickfergus,100,GB,1582528814,100,54.72,-5.81,37.0,5.82
Sakhipur,40,BD,1582528536,54,24.3,90.18,84.2,8.05
Syasstroy,98,RU,1582528817,93,60.14,32.57,33.76,8.1
Sao Paulo de Olivenca,100,BR,1582528818,97,-3.38,-68.87,73.11,1.77
Klaksvik,80,FO,1582528820,80,62.23,-6.59,35.6,10.29
Gunjur,100,GM,1582528821,78,13.2,-16.73,73.4,15.14
West Bay,0,KY,1582528823,80,19.37,-81.42,75.99,4.0
Edelira,0,PY,1582528824,65,-26.75,-55.27,63.59,1.66
Bracciano,40,IT,1582528659,93,42.1,12.18,53.01,6.93
Martaban,16,MM,1582528827,35,16.53,97.61,89.28,9.08
Huixtla,5,MX,1582528829,94,15.15,-92.47,73.4,2.06
Kushmurun,78,KZ,1582528830,93,52.45,64.63,13.42,10.04
Goulburn,50,AU,1582528832,34,-34.75,149.72,84.0,5.55
Marquard,33,ZA,1582528833,70,-28.66,27.43,57.9,8.72
Russell,90,US,1582528834,76,32.35,-85.2,52.0,3.33
Tres Arroyos,0,AR,1582528836,32,-38.37,-60.28,69.03,19.15
Mahibadhoo,39,MV,1582528837,76,3.78,72.97,83.03,15.61
Mountain Home,1,US,1582528620,51,43.13,-115.69,36.0,16.11
Vila Velha,75,BR,1582528840,73,-20.33,-40.29,77.0,5.82
Suslovo,0,RU,1582528841,90,56.22,88.12,19.26,5.55
Stromness,20,GB,1582528843,86,58.97,-3.3,35.6,1.12
Gimli,46,CA,1582528844,87,50.63,-96.99,19.0,7.36
Mecca,39,SA,1582528568,59,21.43,39.83,71.92,0.51
Manzhouli,0,CN,1582528848,77,49.6,117.43,16.88,5.79
Qiyang,9,CN,1582528849,47,26.59,111.85,77.77,15.99
Sinjar,16,IQ,1582528656,70,36.32,41.88,52.74,1.52
Lubao,75,PH,1582528852,55,14.92,120.55,87.8,11.41
Bam,13,IR,1582528854,19,29.11,58.36,70.29,3.85
Kaoma,100,ZM,1582528855,94,-14.78,24.8,67.89,2.15
Celestun,0,MX,1582528857,83,20.87,-90.4,73.58,16.4
Betare Oya,16,CM,1582528858,26,5.6,14.08,63.93,2.01
Inirida,61,CO,1582528860,93,3.87,-67.92,74.7,1.3
Lensk,100,RU,1582528861,90,60.73,114.93,18.77,14.25
Moroni,20,KM,1582528863,74,-11.7,43.26,87.8,9.17
Harper,100,LR,1582528864,95,4.38,-7.72,78.01,3.02
Hit,100,IQ,1582528866,60,33.64,42.83,61.03,11.25
Bata,51,GQ,1582528867,93,1.86,9.77,75.31,2.46
Middelkerke,75,BE,1582528869,93,51.16,2.84,44.01,16.11
La Ronge,20,CA,1582528870,79,55.1,-105.28,23.0,6.93
Kalianget,25,ID,1582528871,75,-7.05,113.93,84.43,4.65
Boyolangu,35,ID,1582528873,68,-8.12,111.89,87.31,6.49
Irtyshskiy,87,RU,1582528875,92,58.33,68.13,19.92,9.91
Biak,75,ID,1582528876,77,-0.91,122.88,84.22,16.04
Kamenka,87,RU,1582528877,98,51.32,42.77,35.01,5.99
Marzuq,27,YE,1582528879,8,14.4,46.47,76.1,2.86
Rujewa,100,TZ,1582528880,91,-8.7,34.38,71.38,0.87
Los Algarrobos,20,PA,1582528882,49,8.5,-82.43,70.05,5.32
Sindor,100,RU,1582528883,91,62.86,51.89,26.6,13.51
Adrar,100,MR,1582528885,12,20.5,-10.07,74.61,15.75
Baft,38,IR,1582528886,27,29.23,56.61,52.11,2.75
Yumen,6,CN,1582528887,19,40.28,97.2,47.05,6.2
Kieta,13,PG,1582528889,66,-6.22,155.63,85.77,2.26
Otradnoye,90,RU,1582528890,94,59.78,30.82,35.01,11.18
Sotouboua,0,TG,1582528892,25,8.57,0.98,68.27,3.2
Pangnirtung,100,CA,1582528893,97,66.15,-65.71,-31.99,0.81
Gizo,47,SB,1582528895,80,-8.1,156.84,81.34,4.41
Alofi,100,NU,1582528896,94,-19.06,-169.92,78.8,4.7
Sisimiut,64,GL,1582528898,90,66.94,-53.67,-7.28,3.98
Asau,40,RO,1582528899,87,46.43,26.4,50.0,1.12
Pargas,0,FI,1582528900,59,60.3,22.3,35.01,12.75
Sakata,75,JP,1582528902,87,38.92,139.85,46.4,26.4
Nemuro,40,JP,1582528903,58,43.32,145.57,26.6,3.36
Mitsamiouli,20,KM,1582528905,74,-11.38,43.28,87.8,9.17
Fare,24,PF,1582528644,73,-16.7,-151.02,83.07,10.65
Viet Tri,20,VN,1582528864,53,21.3,105.43,77.0,8.05
Rio Gallegos,85,AR,1582528909,62,-51.62,-69.22,44.6,20.8
Soe,79,ID,1582528910,78,-9.86,124.28,80.73,1.07
Hukuntsi,95,BW,1582528912,78,-24.0,21.75,68.95,12.26
Madang,100,PG,1582528913,75,-5.22,145.8,82.47,7.11
San-Pedro,96,CI,1582528915,88,4.75,-6.64,82.71,10.16
